Chunk type "Main", offset 0x0, size 35783 bytes
              X: -0.050977, Y: -10.077534, Z: -10.654036
              X: -0.002709, Y: -10.319868, Z: -11.226336
              X: 0.811774, Y: -8.639107, Z: -9.122158
              X: -0.053016, Y: -9.077939, Z: -9.127995
              X: 0.047638, Y: -8.994978, Z: -9.652418
              X: 0.053794, Y: -9.406620, Z: -10.248221
              X: 0.848749, Y: -8.591824, Z: -9.782640
              X: 0.469759, Y: -8.955258, Z: -10.035612
              X: 1.202056, Y: -8.680449, Z: -10.538011
              X: 0.719335, Y: -8.952637, Z: -10.450973
              X: 0.042482, Y: -10.360897, Z: -11.569638
              X: -0.076660, Y: -10.547661, Z: -11.937986
              X: 2.239372, Y: -9.193253, Z: -7.840271
              X: 3.242810, Y: -8.988490, Z: -7.715294
              X: 4.200038, Y: -8.321931, Z: -7.689785
              X: 4.085014, Y: -7.909453, Z: -6.955641
              X: 3.927878, Y: -7.684350, Z: -6.520607
              X: 3.754312, Y: -7.212617, Z: -5.651950
              X: 2.853567, Y: -8.175953, Z: -5.415814
              X: 0.110277, Y: -9.780171, Z: -11.157912
              X: 0.136979, Y: -9.859519, Z: -11.394905
              X: 0.254062, Y: -9.998343, Z: -11.973990
              X: 0.066106, Y: -10.275067, Z: -12.128849
              X: 0.445096, Y: -9.954537, Z: -12.530447
              X: 0.500559, Y: -9.783128, Z: -11.988096
              X: 0.688515, Y: -9.522209, Z: -12.074395
              X: 0.935013, Y: -9.365702, Z: -12.984231
              X: 0.599154, Y: -10.007692, Z: -13.184346
              X: 0.399906, Y: -9.974475, Z: -13.117326
              X: 0.325954, Y: -10.114203, Z: -12.485383
              X: 0.356774, Y: -9.562697, Z: -11.137568
              X: 0.295155, Y: -9.277302, Z: -10.395094
              X: 1.096266, Y: -8.932856, Z: -11.421043
              X: 1.722773, Y: -8.799809, Z: -11.118372
              X: 1.236973, Y: -8.940690, Z: -11.870317
              X: 1.377680, Y: -8.975621, Z: -12.733005
              X: 1.491685, Y: -8.969592, Z: -13.944368
              X: 0.931934, Y: -9.245687, Z: -13.995470
              X: 0.664891, Y: -9.772875, Z: -14.030115
              X: 0.886744, Y: -9.245303, Z: -14.272287
              X: 0.866198, Y: -9.573082, Z: -14.562198
              X: 1.496822, Y: -8.942404, Z: -14.707329
              X: 1.159944, Y: -9.118467, Z: -14.661192
              X: -0.150591, Y: -9.723493, Z: -14.344744
              X: 0.398886, Y: -9.612417, Z: -14.455821
              X: 0.245847, Y: -10.081643, Z: -14.909452
              X: -0.231737, Y: -10.276964, Z: -14.827453
              X: -0.691854, Y: -9.949977, Z: -14.329899
              X: -0.523425, Y: -10.471474, Z: -14.780106
              X: -1.033869, Y: -10.211934, Z: -14.416526
              X: -1.035927, Y: -10.503654, Z: -14.847195
              X: -0.516230, Y: -10.161603, Z: -15.250204
              X: -1.044142, Y: -10.419858, Z: -15.233277
              X: -0.625098, Y: -10.194637, Z: -15.628627
              X: -1.025654, Y: -10.395086, Z: -15.546291
              X: 0.425589, Y: -9.736927, Z: -15.381834
              X: -0.025294, Y: -10.025146, Z: -15.743534
              X: 0.510832, Y: -9.814559, Z: -14.823162
              X: 0.743979, Y: -9.592411, Z: -15.218312
              X: 0.871335, Y: -9.552670, Z: -15.428512
              X: 0.778896, Y: -9.798458, Z: -15.723791
              X: 0.890842, Y: -10.005116, Z: -16.160034
              X: 0.547808, Y: -9.783082, Z: -15.724799
              X: 0.609427, Y: -10.054929, Z: -16.260569
              X: 0.341365, Y: -10.129739, Z: -16.255665
              X: 0.301311, Y: -10.009588, Z: -15.882951
              X: 1.168159, Y: -9.267747, Z: -15.274191
              X: -1.025654, Y: -10.431214, Z: -16.097509
              X: -0.539854, Y: -10.342269, Z: -16.137936
              X: -0.035567, Y: -10.208230, Z: -16.181324
              X: 1.610826, Y: -8.888956, Z: -15.195222
              X: 1.414656, Y: -9.050271, Z: -15.253846
              X: 1.518388, Y: -9.148293, Z: -15.697207
              X: 1.030529, Y: -9.501861, Z: -15.674034
              X: 1.508114, Y: -9.324603, Z: -16.031645
              X: 1.624177, Y: -8.954597, Z: -15.709904
              X: 1.078798, Y: -9.748713, Z: -16.315237
              X: 1.502978, Y: -9.419532, Z: -16.302216
              X: 1.664232, Y: -9.072490, Z: -16.048168
              X: 1.833699, Y: -8.827311, Z: -15.683648
              X: 1.801861, Y: -8.770635, Z: -14.614791
              X: 1.849109, Y: -8.556073, Z: -15.078642
              X: 1.971328, Y: -8.618034, Z: -15.662766
              X: 2.035007, Y: -8.616226, Z: -16.043474
              X: 2.271231, Y: -8.446353, Z: -14.393852
              X: 2.318480, Y: -8.243084, Z: -15.029959
              X: 2.286640, Y: -8.306082, Z: -15.787008
              X: 2.249665, Y: -8.414334, Z: -16.056707
              X: 2.249665, Y: -8.427882, Z: -16.263412
              X: 2.061709, Y: -8.697834, Z: -16.314919
              X: 1.632392, Y: -9.108394, Z: -16.391806
              X: 1.892241, Y: -8.920433, Z: -16.334929
              X: 1.860402, Y: -8.915689, Z: -16.058445
              X: 1.828563, Y: -8.703209, Z: -12.612463
              X: 1.704285, Y: -8.881032, Z: -11.666634
              X: 1.169198, Y: -8.205265, Z: -9.946372
              X: 1.504017, Y: -8.332210, Z: -10.595435
              X: 1.065466, Y: -8.100468, Z: -9.399655
              X: 1.147632, Y: -7.988085, Z: -8.784238
              X: 1.870675, Y: -8.432289, Z: -11.038663
              X: 1.445476, Y: -8.146509, Z: -8.531661
              X: 1.947704, Y: -8.254511, Z: -8.247789
              X: 2.582425, Y: -8.234617, Z: -8.006900
              X: 3.163741, Y: -8.098930, Z: -7.946595
              X: 3.622839, Y: -7.950958, Z: -8.060091
              X: 4.246268, Y: -7.691121, Z: -8.665305
              X: 4.544111, Y: -7.842772, Z: -8.309376
              X: 4.894341, Y: -7.664610, Z: -7.836666
              X: 4.849150, Y: -7.625841, Z: -7.527815
              X: 4.744399, Y: -7.084471, Z: -7.182709
              X: 5.415076, Y: -6.589751, Z: -7.941715
              X: 4.914886, Y: -7.334574, Z: -7.512307
              X: 5.350360, Y: -7.362752, Z: -8.444634
              X: 4.622200, Y: -5.785389, Z: -5.468702
              X: 2.842274, Y: -7.829884, Z: -4.642718
              X: 2.418113, Y: -6.885813, Z: -2.974642
              X: 3.631073, Y: -6.641827, Z: -4.167002
              X: 5.146033, Y: -3.652134, Z: -4.328358
              X: 5.361691, Y: -5.196192, Z: -6.372298
              X: 4.944667, Y: -7.728129, Z: -9.700853
              X: 4.578009, Y: -7.655149, Z: -9.671038
              X: 2.815572, Y: -8.380530, Z: -14.017576
              X: 2.356474, Y: -8.533017, Z: -13.972982
              X: 2.383177, Y: -8.551399, Z: -13.279797
              X: 2.404762, Y: -7.687262, Z: -15.689174
              X: 2.490006, Y: -7.848441, Z: -16.405190
              X: 2.386275, Y: -7.700743, Z: -15.203901
              X: 2.619420, Y: -7.424402, Z: -14.772226
              X: 2.488987, Y: -7.341870, Z: -15.538815
              X: 2.504377, Y: -8.217431, Z: -14.685649
              X: 2.698489, Y: -8.295898, Z: -14.265317
              X: 2.623538, Y: -6.895157, Z: -14.737718
              X: 2.514669, Y: -6.943999, Z: -15.357300
              X: 2.592718, Y: -7.455698, Z: -16.223337
              X: 2.668728, Y: -7.008444, Z: -16.183453
              X: 5.751954, Y: -6.443045, Z: -8.435719
              X: 5.719075, Y: -7.195949, Z: -8.836158
              X: 5.915247, Y: -7.063986, Z: -9.225397
              X: 6.147373, Y: -6.360106, Z: -9.133136
              X: 7.013203, Y: -5.328463, Z: -10.965306
              X: 6.837577, Y: -5.134903, Z: -10.320610
              X: 6.927978, Y: -4.076935, Z: -11.358727
              X: 6.661953, Y: -4.884893, Z: -8.814637
              X: 6.210052, Y: -4.619120, Z: -7.586490
              X: 5.664692, Y: -4.108372, Z: -6.028408
              X: 5.962554, Y: -3.092902, Z: -5.610578
              X: 6.775997, Y: -2.368492, Z: -7.215017
              X: 6.904373, Y: -2.896289, Z: -9.221770
              X: 6.837618, Y: -2.800660, Z: -10.196812
              X: 6.799602, Y: -3.630428, Z: -10.592214
              X: 4.287400, Y: -4.398741, Z: -3.345247
              X: 2.991235, Y: -5.449531, Z: -2.480596
              X: 5.885545, Y: -1.841623, Z: -4.343227
              X: 2.084373, Y: -3.657947, Z: -1.387054
              X: 2.572211, Y: -4.496338, Z: -1.851089
              X: 3.270650, Y: -2.113297, Z: -1.453697
              X: 3.996771, Y: -2.641387, Z: -2.145665
              X: 4.568834, Y: -3.163741, Z: -2.907207
              X: 1.146692, Y: -2.368192, Z: -0.883406
              X: 0.698907, Y: -1.640918, Z: -0.654281
              X: 1.533916, Y: -0.957561, Z: -0.733670
              X: 2.291876, Y: -1.440716, Z: -0.944195
              X: 1.678740, Y: -0.402282, Z: -0.631669
              X: 2.741739, Y: -0.729472, Z: -0.990813
              X: 3.677382, Y: -1.121242, Z: -1.518720
              X: 4.455889, Y: -1.319520, Z: -2.093908
              X: 5.252882, Y: -1.497543, Z: -3.051015
              X: 1.616101, Y: 0.290331, Z: -0.538668
              X: 1.617141, Y: 1.009590, Z: -0.447414
              X: 1.445634, Y: 1.694007, Z: -0.353877
              X: 1.386073, Y: 2.194346, Z: -0.352072
              X: 3.175173, Y: 0.201300, Z: -1.017220
              X: 4.009143, Y: 0.142819, Z: -1.532373
              X: 6.882846, Y: -0.460027, Z: -9.692842
              X: 7.179631, Y: -2.570315, Z: -10.592499
              X: 6.908471, Y: -3.660618, Z: -11.178420
              X: 6.774959, Y: -3.385813, Z: -11.853813
              X: 6.363091, Y: -4.495377, Z: -12.403872
              X: 7.131384, Y: -1.226343, Z: -10.957381
              X: 6.643544, Y: -0.424079, Z: -11.044563
              X: 6.823267, Y: -1.232936, Z: -11.372137
              X: 7.119052, Y: -1.683079, Z: -11.550228
              X: 7.021477, Y: -2.001217, Z: -11.771569
              X: 7.071823, Y: -0.543100, Z: -8.165038
              X: 6.785271, Y: -0.509457, Z: -5.814506
              X: 6.169038, Y: -0.378131, Z: -4.439150
              X: 5.520966, Y: -0.260127, Z: -3.062921
              X: 4.710620, Y: -0.041301, Z: -1.970093
              X: 6.484371, Y: 0.653850, Z: -11.322808
              X: 6.414557, Y: 2.140486, Z: -11.662441
              X: 6.819229, Y: 3.005660, Z: -9.643203
              X: 6.016078, Y: 3.344684, Z: -11.914364
              X: 6.079718, Y: 0.933216, Z: -13.624658
              X: 5.746937, Y: 0.171211, Z: -12.813534
              X: 5.748994, Y: 0.359059, Z: -13.967615
              X: 5.431624, Y: -0.185901, Z: -13.378311
              X: 4.777376, Y: -0.895633, Z: -12.570614
              X: 4.866737, Y: -0.419183, Z: -11.598468
              X: 5.691473, Y: 0.119479, Z: -11.529977
              X: 7.085234, Y: 2.910687, Z: -8.218416
              X: 7.032849, Y: 2.680229, Z: -6.819347
              X: 6.794564, Y: 2.433151, Z: -5.626784
              X: 6.288219, Y: 2.124812, Z: -4.222611
              X: 5.555923, Y: 1.904198, Z: -2.893386
              X: 4.656216, Y: 1.707541, Z: -1.842525
              X: 3.915704, Y: 1.541368, Z: -1.347246
              X: 3.193680, Y: 1.415773, Z: -0.923825
              X: 3.007803, Y: 2.582081, Z: -0.827274
              X: 2.637047, Y: 3.295197, Z: -0.735617
              X: 1.169376, Y: 2.894953, Z: -0.294195
              X: 2.040341, Y: 4.100555, Z: -0.650007
              X: 3.580905, Y: 2.799308, Z: -1.187502
              X: 4.477533, Y: 3.204045, Z: -1.906012
              X: 5.087610, Y: 3.488877, Z: -2.616662
              X: 5.808616, Y: 3.999110, Z: -4.034068
              X: 6.298532, Y: 4.517946, Z: -5.555835
              X: 6.523465, Y: 4.701957, Z: -8.197426
              X: 6.342704, Y: 4.678653, Z: -9.683659
              X: 5.657656, Y: 4.458086, Z: -12.091136
              X: 5.599093, Y: 3.305054, Z: -12.707545
              X: 5.052694, Y: 2.945254, Z: -13.548939
              X: 4.915085, Y: 3.918906, Z: -13.266766
              X: 5.260137, Y: 1.588863, Z: -14.394211
              X: 4.836976, Y: 0.793756, Z: -14.653490
              X: 4.554523, Y: 0.040490, Z: -14.604118
              X: 5.197458, Y: -0.027928, Z: -14.046051
              X: 4.178611, Y: -0.470058, Z: -14.259262
              X: 4.453850, Y: -1.132820, Z: -12.970257
              X: 4.156065, Y: 2.438906, Z: -14.380728
              X: 3.695929, Y: 1.549096, Z: -14.702997
              X: 3.400124, Y: 0.809536, Z: -14.931316
              X: 3.423729, Y: -0.217563, Z: -14.725602
              X: 3.458705, Y: 3.116141, Z: -14.459717
              X: 3.458705, Y: 3.118399, Z: -14.425264
              X: 2.889700, Y: 2.197811, Z: -15.091508
              X: 2.680159, Y: 0.894370, Z: -15.317468
              X: 2.565115, Y: 0.094566, Z: -15.334244
              X: -4.958061, Y: 1.012808, Z: -14.910040
              X: -5.011485, Y: -0.009165, Z: -14.704660
              X: -4.125130, Y: 0.248617, Z: -15.309740
              X: -4.209335, Y: 1.077120, Z: -15.294847
              X: -5.188109, Y: 1.756476, Z: -14.681991
              X: -4.371588, Y: 2.374418, Z: -15.068484
              X: -5.593781, Y: 2.659833, Z: -14.326011
              X: -4.899480, Y: 3.321671, Z: -14.403990
              X: -6.473961, Y: 3.207206, Z: -13.496911
              X: -4.899480, Y: 3.319413, Z: -14.438440
              X: -6.271614, Y: 4.173677, Z: -13.214266
              X: -6.106323, Y: 0.291153, Z: -14.551350
              X: -6.760531, Y: 1.868246, Z: -14.343327
              X: -5.770484, Y: -0.220431, Z: -14.206427
              X: -6.363073, Y: 1.080298, Z: -14.603073
              X: -6.746181, Y: 0.246329, Z: -13.994826
              X: -7.006030, Y: 0.105787, Z: -13.328232
              X: -6.377484, Y: -0.627538, Z: -12.518988
              X: -7.291542, Y: 0.659981, Z: -13.918141
              X: -6.052938, Y: -0.892408, Z: -12.916816
              X: -7.608891, Y: 1.261820, Z: -13.576998
              X: -7.876934, Y: 2.478324, Z: -11.615386
              X: -6.992620, Y: 3.606994, Z: -12.658137
              X: -7.409604, Y: 3.671234, Z: -11.866569
              X: -7.011087, Y: 4.765150, Z: -12.042065
              X: -7.640672, Y: 4.995988, Z: -9.635260
              X: -8.197363, Y: 3.376307, Z: -9.598299
              X: -7.813216, Y: 5.058242, Z: -8.151580
              X: -8.457212, Y: 3.287699, Z: -8.139329
              X: -8.176837, Y: 2.785349, Z: -5.580670
              X: -8.432569, Y: 3.052115, Z: -6.739925
              X: -7.575973, Y: 4.843478, Z: -5.507973
              X: -7.123054, Y: 4.308229, Z: -3.985130
              X: -7.663316, Y: 2.455470, Z: -4.175086
              X: -7.253665, Y: -6.686876, Z: -14.059385
              X: -7.229000, Y: -5.838885, Z: -13.872773
              X: -7.821609, Y: -5.644310, Z: -13.401139
              X: -6.958761, Y: 2.201011, Z: -2.843643
              X: -6.407205, Y: 3.764152, Z: -2.565506
              X: -6.049821, Y: 1.976652, Z: -1.790965
              X: -5.798167, Y: 3.429080, Z: -1.851563
              X: -4.917987, Y: 2.981061, Z: -1.164816
              X: -5.308290, Y: 1.755929, Z: -1.326709
              X: -4.593461, Y: 1.596490, Z: -0.901071
              X: -4.362354, Y: 2.750492, Z: -0.803712
              X: -2.493108, Y: 2.971063, Z: -0.264585
              X: -2.738586, Y: 2.301210, Z: -0.324477
              X: -3.944330, Y: 3.457446, Z: -0.711652
              X: -3.290082, Y: 4.225886, Z: -0.623622
              X: -1.923104, Y: 2.233764, Z: -0.285458
              X: -2.017601, Y: 1.743675, Z: -0.287934
              X: -2.819732, Y: 1.779351, Z: -0.324871
              X: -3.033371, Y: 1.120562, Z: -0.420089
              X: -4.611969, Y: 0.382016, Z: -0.994465
              X: -5.477777, Y: 0.361692, Z: -1.477520
              X: -3.066249, Y: 0.387981, Z: -0.510468
              X: -6.181314, Y: 0.224739, Z: -1.918332
              X: -6.993717, Y: 0.036686, Z: -3.013177
              X: -7.673627, Y: -0.039275, Z: -4.392161
              X: -8.294997, Y: -0.165457, Z: -5.767854
              X: -8.611329, Y: -0.187609, Z: -8.084540
              X: -8.428509, Y: -0.100649, Z: -9.647199
              X: -7.240195, Y: 0.428597, Z: -11.481040
              X: -7.993017, Y: 0.988616, Z: -11.275552
              X: -8.218988, Y: -0.063684, Z: -10.998986
              X: -6.442182, Y: -0.140837, Z: -11.547514
              X: -8.411062, Y: -0.878685, Z: -11.326158
              X: -7.293600, Y: 0.472134, Z: -12.764060
              X: -8.719178, Y: -0.828827, Z: -10.879637
              X: -5.206656, Y: -0.913861, Z: -1.497714
              X: -5.987222, Y: -1.052462, Z: -2.042214
              X: -6.812976, Y: -1.199712, Z: -3.001337
              X: -7.463107, Y: -1.520199, Z: -4.295096
              X: -8.381301, Y: -2.019366, Z: -7.168702
              X: -8.763348, Y: -1.298887, Z: -11.471611
              X: -8.843475, Y: -2.207642, Z: -10.512473
              X: -8.633973, Y: -3.283605, Z: -11.099333
              X: -8.491208, Y: -3.044883, Z: -11.806962
              X: -8.661676, Y: -1.645724, Z: -11.691072
              X: -8.646305, Y: -3.713246, Z: -11.278767
              X: -8.114297, Y: -4.160610, Z: -12.356616
              X: -8.511755, Y: -3.271051, Z: -10.546570
              X: -8.505578, Y: -2.454605, Z: -10.150295
              X: -8.561043, Y: -2.524403, Z: -9.142347
              X: -5.418315, Y: -6.811990, Z: -14.570172
              X: -4.770224, Y: -5.683841, Z: -14.678715
              X: -5.949286, Y: -5.715367, Z: -14.469052
              X: -6.330335, Y: -6.320843, Z: -14.394769
              X: -6.519290, Y: -4.905809, Z: -13.345746
              X: -7.256722, Y: -5.298126, Z: -13.458428
              X: -6.817172, Y: -7.117757, Z: -14.273339
              X: -4.256624, Y: -0.554919, Z: -0.967655
              X: -3.157669, Y: -0.294381, Z: -0.604140
              X: -2.120313, Y: 1.362222, Z: -0.297532
              X: -2.151133, Y: 0.894262, Z: -0.370657
              X: -2.213792, Y: 0.415238, Z: -0.408458
              X: -2.252826, Y: 0.058171, Z: -0.454253
              X: -6.200880, Y: -2.921275, Z: -2.853901
              X: -6.797606, Y: -3.377877, Z: -4.277135
              X: -5.599017, Y: -2.430711, Z: -2.090276
              X: -4.824608, Y: -1.912079, Z: -1.432286
              X: -3.827327, Y: -1.309221, Z: -0.918215
              X: -3.039567, Y: -0.851714, Z: -0.706008
              X: -2.156289, Y: -0.354240, Z: -0.496420
              X: -2.715041, Y: -2.263383, Z: -0.855676
              X: -3.740064, Y: -3.515184, Z: -1.361813
              X: -2.251826, Y: -1.568103, Z: -0.659054
              X: -1.825587, Y: -0.967527, Z: -0.525421
              X: -1.392173, Y: -1.194845, Z: -0.475923
              X: -1.622241, Y: -1.636363, Z: -0.585381
              X: -1.896481, Y: -2.516328, Z: -0.804498
              X: -2.553826, Y: -4.288971, Z: -1.311096
              X: -4.718877, Y: -5.273941, Z: -2.457505
              X: -4.272093, Y: -4.332036, Z: -1.827259
              X: -2.745899, Y: -5.099456, Z: -1.569366
              X: -5.956461, Y: -4.160383, Z: -3.291672
              X: -7.603833, Y: -2.787871, Z: -5.561373
              X: -8.627837, Y: -4.763016, Z: -10.241187
              X: -7.957179, Y: -5.489611, Z: -11.888919
              X: -8.018800, Y: -5.220023, Z: -11.387602
              X: -7.855506, Y: -5.793547, Z: -11.453809
              X: -7.742540, Y: -6.511290, Z: -12.825328
              X: -8.084536, Y: -5.594837, Z: -12.677801
              X: -7.614165, Y: -6.869735, Z: -12.248248
              X: -3.186528, Y: -6.416874, Z: -2.244197
              X: -4.240294, Y: -6.718440, Z: -2.951013
              X: -5.438862, Y: -6.437518, Z: -4.145793
              X: -7.344006, Y: -3.794128, Z: -5.979807
              X: -7.107800, Y: -4.917826, Z: -6.321344
              X: -8.418316, Y: -4.540892, Z: -8.767985
              X: -7.927380, Y: -4.291534, Z: -7.538763
              X: -7.253665, Y: -6.282687, Z: -7.892642
              X: -7.596698, Y: -6.121619, Z: -8.387587
              X: -7.958218, Y: -6.019195, Z: -9.086282
              X: -8.494346, Y: -6.256878, Z: -10.420067
              X: -8.792170, Y: -4.949396, Z: -10.886353
              X: -7.726112, Y: -6.640497, Z: -11.467496
              X: -7.315303, Y: -7.460218, Z: -11.725160
              X: -7.153030, Y: -7.533942, Z: -11.028345
              X: -7.046221, Y: -7.808429, Z: -11.321747
              X: -7.678864, Y: -6.355937, Z: -10.863362
              X: -7.209513, Y: -7.047489, Z: -8.396100
              X: -7.584385, Y: -6.892971, Z: -8.786818
              X: -7.773360, Y: -6.735382, Z: -9.177736
              X: -7.348163, Y: -6.912774, Z: -10.031087
              X: -7.254704, Y: -7.096784, Z: -9.430841
              X: -7.180752, Y: -7.171567, Z: -13.335636
              X: -6.797664, Y: -7.475366, Z: -13.557920
              X: -7.092431, Y: -7.434699, Z: -12.764805
              X: -6.969192, Y: -7.870007, Z: -12.182687
              X: -6.808976, Y: -8.215128, Z: -11.606482
              X: -4.511415, Y: -6.253526, Z: -15.298757
              X: -4.438502, Y: -6.787895, Z: -15.332933
