Chunk type "Main", offset 0x0, size 15905 bytes
              X: 676.387573, Y: -422.955200, Z: -1318.570801
              X: 628.750000, Y: -310.117981, Z: -1378.675659
              X: 570.461914, Y: -248.481430, Z: -1453.508179
              X: 550.948608, Y: -1222.063599, Z: -1451.394653
              X: 564.983521, Y: -1527.198608, Z: -1185.542603
              X: 667.417847, Y: -1328.919800, Z: -1076.942871
              X: 739.726379, Y: -1057.942871, Z: -1008.303467
              X: 769.915405, Y: -746.674683, Z: -985.436157
              X: 752.942688, Y: -432.895599, Z: -1010.044006
              X: 691.995178, Y: -154.908020, Z: -1080.018433
              X: 597.568542, Y: 53.493385, Z: -1189.288452
              X: 484.722137, Y: 167.234177, Z: -1327.440063
              X: 448.383331, Y: -1629.508911, Z: -1323.719971
              X: 446.583099, Y: -1768.714966, Z: -980.419739
              X: 588.840149, Y: -1509.522583, Z: -837.305115
              X: 690.067078, Y: -1154.580200, Z: -747.693726
              X: 732.260254, Y: -746.209167, Z: -718.031311
              X: 707.847595, Y: -334.292053, Z: -750.021057
              X: 621.788879, Y: 30.468218, Z: -841.325073
              X: 490.029816, Y: 303.604523, Z: -985.123718
              X: 357.308044, Y: 465.541565, Z: -1185.810547
              X: 286.813232, Y: -1902.236450, Z: -1164.570312
              X: 277.246857, Y: -1866.347290, Z: -791.145935
              X: 440.958710, Y: -1581.713623, Z: -629.865784
              X: 508.069122, Y: -1181.899536, Z: -491.793701
              X: 606.344177, Y: -742.092834, Z: -495.960175
              X: 530.542908, Y: -285.001556, Z: -496.138062
              X: 477.828369, Y: 112.633247, Z: -633.985229
              X: 325.733429, Y: 412.902313, Z: -795.802368
              X: 160.312592, Y: 632.645691, Z: -1013.091492
              X: 94.333908, Y: -2012.831177, Z: -999.627747
              X: 80.643730, Y: -1820.525757, Z: -642.994934
              X: 182.244370, Y: -1516.988770, Z: -434.910553
              X: 359.310791, Y: -1168.985229, Z: -379.696259
              X: 407.356201, Y: -735.226440, Z: -346.013458
              X: 378.751404, Y: -297.636871, Z: -381.754822
              X: 279.381866, Y: 89.665840, Z: -484.446625
              X: 127.959679, Y: 379.432709, Z: -646.768982
              X: -31.868996, Y: 601.300354, Z: -868.272583
              X: -87.809090, Y: -2092.382324, Z: -862.372803
              X: -120.900467, Y: -1650.389038, Z: -552.790039
              X: 19.217129, Y: -1416.160522, Z: -408.063080
              X: 118.342712, Y: -1095.510254, Z: -316.869446
              X: 159.293076, Y: -726.718079, Z: -286.269592
              X: 134.893143, Y: -354.828125, Z: -318.268280
              X: 124.883476, Y: -22.718983, Z: -370.412872
              X: -108.757042, Y: 208.558868, Z: -533.905701
              X: -253.939728, Y: 458.833801, Z: -725.201904
              X: -327.969482, Y: -1771.078491, Z: -701.298401
              X: -307.819366, Y: -1385.371216, Z: -527.838379
              X: -207.299072, Y: -1215.671997, Z: -417.795624
              X: -136.908722, Y: -983.831238, Z: -347.711212
              X: -107.930969, Y: -717.614624, Z: -323.931274
              X: -125.059814, Y: -449.337097, Z: -348.421814
              X: -243.377106, Y: -134.611847, Z: -418.038513
              X: -139.924347, Y: 4.622708, Z: -462.049530
              X: -423.261078, Y: -1472.956177, Z: -666.889038
              X: -458.677521, Y: -1061.004395, Z: -570.312317
              X: -418.794342, Y: -966.356934, Z: -501.509186
              X: -387.940033, Y: -847.867371, Z: -459.244385
              X: -373.424896, Y: -708.775574, Z: -445.911194
              X: -377.808472, Y: -449.934937, Z: -457.952545
              X: -444.805145, Y: -190.909958, Z: -521.621338
              X: -580.853394, Y: -303.914062, Z: -713.115112
              X: -572.885254, Y: -1141.395874, Z: -731.710388
              X: -511.877899, Y: -1143.860596, Z: -650.497437
              X: -565.729004, Y: 469.423889, Z: -489.824249
              X: -488.496918, Y: 290.063263, Z: -479.627472
              X: -522.368469, Y: 155.299973, Z: -509.446411
              X: -574.438965, Y: 30.244131, Z: -556.589417
              X: -611.838623, Y: 564.727234, Z: -551.013794
              X: -585.601562, Y: 589.856628, Z: -321.735962
              X: -552.391968, Y: 355.237457, Z: -277.665070
              X: -574.735962, Y: 113.935097, Z: -307.316833
              X: -646.645935, Y: -69.393509, Z: -402.744690
              X: -684.841187, Y: 754.926941, Z: -437.352203
              X: -732.034241, Y: 630.010925, Z: -155.347565
              X: -693.687134, Y: 359.095978, Z: -104.459145
              X: -719.487610, Y: 80.464081, Z: -138.697525
              X: -802.522278, Y: -131.225479, Z: -248.887894
              X: -833.195557, Y: 820.617493, Z: -319.454742
              X: -932.339172, Y: 589.856384, Z: -60.450378
              X: -899.129822, Y: 355.237457, Z: -16.380085
              X: -921.473694, Y: 113.935158, Z: -46.031422
              X: -993.383545, Y: -69.393631, Z: -141.459030
              X: -1012.203430, Y: 754.926941, Z: -166.433838
              X: -1132.844849, Y: 480.153259, Z: -62.471809
              X: -1113.671387, Y: 344.695709, Z: -37.027767
              X: -1126.571533, Y: 205.379807, Z: -54.146843
              X: -1168.088867, Y: 99.534843, Z: -109.242020
              X: -1178.954590, Y: 575.456482, Z: -123.661484
              X: 361.045074, Y: -1166.366943, Z: -1708.927979
              X: 318.015839, Y: -1058.602295, Z: -1775.359497
              X: 291.256805, Y: -911.629211, Z: -1820.710327
              X: 283.055023, Y: -743.095825, Z: -1838.802002
              X: 293.998322, Y: -573.352600, Z: -1827.149170
              X: 323.095520, Y: -422.955139, Z: -1787.405273
              X: 367.741333, Y: -310.118500, Z: -1725.045898
              X: 423.608551, Y: -248.481369, Z: -1648.389160
              X: 416.198242, Y: -1222.063477, Z: -1630.214478
              X: 164.513336, Y: -1527.198486, Z: -1716.984497
              X: 88.355354, Y: -1328.919678, Z: -1845.384766
              X: 42.305462, Y: -1057.942627, Z: -1933.812378
              X: 28.645531, Y: -746.674561, Z: -1969.134644
              X: 47.622047, Y: -432.895355, Z: -1946.036255
              X: 98.086388, Y: -154.907959, Z: -1868.162109
              X: 177.095963, Y: 53.493797, Z: -1747.274414
              X: 278.791107, Y: 167.234207, Z: -1600.719849
              X: 265.198608, Y: -1629.509155, Z: -1566.814453
              X: -65.299179, Y: -1768.714722, Z: -1659.710449
              X: -163.658203, Y: -1509.522583, Z: -1835.904297
              X: -221.895569, Y: -1154.580200, Z: -1957.909546
              X: -238.779694, Y: -746.209106, Z: -2006.645020
              X: -214.757935, Y: -334.291962, Z: -1974.360107
              X: -150.712265, Y: 30.467939, Z: -1866.468872
              X: -48.801689, Y: 303.604828, Z: -1700.177246
              X: 107.527992, Y: 465.541565, Z: -1517.279907
              X: 67.679352, Y: -1902.236694, Z: -1455.370850
              X: -293.916016, Y: -1866.347046, Z: -1549.104736
              X: -403.823547, Y: -1581.713745, Z: -1750.929810
              X: -468.347290, Y: -1191.473755, Z: -1890.950562
              X: -486.955078, Y: -742.092712, Z: -1946.816406
              X: -460.517059, Y: -288.692444, Z: -1909.441772
              X: -389.700012, Y: 112.633293, Z: -1785.235107
              X: -276.075195, Y: 412.902252, Z: -1594.429565
              X: -112.799011, Y: 632.645691, Z: -1375.523315
              X: -143.928177, Y: -2012.831421, Z: -1315.812256
              X: -490.519318, Y: -1820.525513, Z: -1400.953979
              X: -601.367126, Y: -1545.711548, Z: -1602.070068
              X: -660.141602, Y: -1285.825562, Z: -1746.423218
              X: -685.941895, Y: -735.226318, Z: -1796.869141
              X: -659.469360, Y: -297.637024, Z: -1759.520508
              X: -588.146118, Y: 89.665886, Z: -1635.695312
              X: -473.849030, Y: 379.432648, Z: -1445.396362
              X: -304.980652, Y: 601.300354, Z: -1230.704102
              X: -319.127960, Y: -2083.687988, Z: -1183.789795
              X: -632.782776, Y: -1650.388794, Z: -1232.081055
              X: -733.281494, Y: -1416.160522, Z: -1406.662598
              X: -793.620056, Y: -1095.510010, Z: -1527.085083
              X: -811.746887, Y: -726.718018, Z: -1574.883301
              X: -787.712769, Y: -354.827972, Z: -1542.608032
              X: -740.347961, Y: -22.719250, Z: -1518.613892
              X: -647.588379, Y: 208.559296, Z: -1248.959106
              X: -503.719971, Y: 458.833801, Z: -1056.671509
              X: -547.103394, Y: -1771.078735, Z: -992.098938
              X: -708.289673, Y: -1385.371094, Z: -1059.280518
              X: -786.361877, Y: -1215.671875, Z: -1186.238281
              X: -834.329956, Y: -983.831055, Z: -1273.220581
              X: -849.201111, Y: -717.614624, Z: -1307.630127
              X: -830.380432, Y: -449.336853, Z: -1284.413940
              X: -796.072693, Y: -134.611816, Z: -1151.490723
              X: -725.251099, Y: 4.623142, Z: -1238.804688
              X: -606.445679, Y: -1472.956055, Z: -909.983276
              X: -709.043213, Y: -1061.004272, Z: -902.558655
              X: -764.187134, Y: -966.356873, Z: -959.861328
              X: -794.045166, Y: -847.867615, Z: -1002.876892
              X: -805.126587, Y: -708.775146, Z: -1018.798767
              X: -796.947937, Y: -449.934906, Z: -1014.169861
              X: -746.054565, Y: -198.503006, Z: -921.888245
              X: -646.628174, Y: -1143.860352, Z: -829.317322
              X: -815.920532, Y: 469.423889, Z: -821.839661
              X: -818.133911, Y: 285.510651, Z: -917.070496
              X: -788.742554, Y: 155.300003, Z: -855.372009
              X: -754.142578, Y: 30.244150, Z: -795.064209
              X: -683.054138, Y: -83.059418, Z: -657.550598
              X: -709.120178, Y: 594.339539, Z: -680.110779
              X: -769.810852, Y: 564.727234, Z: -760.650085
              X: -982.974976, Y: 589.856628, Z: -849.068359
              X: -1016.184509, Y: 355.237579, Z: -893.138794
              X: -993.840454, Y: 113.935509, Z: -863.487427
              X: -921.930542, Y: -69.393356, Z: -768.059753
              X: -819.722656, Y: -145.625916, Z: -632.425293
              X: -775.638733, Y: 806.216980, Z: -622.161377
              X: -918.022766, Y: 754.926941, Z: -735.309509
              X: -1183.279785, Y: 630.010925, Z: -754.170898
              X: -1221.626953, Y: 359.096283, Z: -805.059387
              X: -1195.826294, Y: 80.464508, Z: -770.820618
              X: -1112.791870, Y: -131.225632, Z: -660.630310
              X: -994.772400, Y: -219.251282, Z: -504.013153
              X: -994.799500, Y: 879.842224, Z: -453.514374
              X: -1063.397095, Y: 820.617493, Z: -624.942627
              X: -1329.712646, Y: 589.856384, Z: -587.782837
              X: -1362.922119, Y: 355.237579, Z: -631.853333
              X: -1340.578125, Y: 113.935570, Z: -602.201843
              X: -1268.668213, Y: -69.393600, Z: -506.774170
              X: -1166.460327, Y: -145.625916, Z: -371.139709
              X: -1144.728882, Y: 806.216736, Z: -342.301056
              X: -1249.848267, Y: 754.926941, Z: -481.799225
              X: -1383.036377, Y: 480.153259, Z: -394.487244
              X: -1402.209839, Y: 344.695770, Z: -419.931274
              X: -1389.309692, Y: 205.379837, Z: -402.812225
              X: -1347.792480, Y: 99.534859, Z: -347.716827
              X: -1288.782715, Y: 55.522038, Z: -269.408386
              X: -1276.236084, Y: 605.068787, Z: -252.758423
              X: -1336.926758, Y: 575.456482, Z: -333.297699
              X: -1328.963379, Y: 330.295471, Z: -226.077713
              X: -732.380615, Y: 787.772156, Z: -336.162720
              X: -1019.275818, Y: 787.772156, Z: -719.182800
              X: -1047.217896, Y: 850.229919, Z: -543.749390
              X: -913.814392, Y: 850.229919, Z: -366.716736
              X: -721.808044, Y: 780.571960, Z: -530.052429
              X: -839.510742, Y: 780.571960, Z: -681.655029
              X: -680.438721, Y: 905.824890, Z: -462.971039
              X: -814.248108, Y: 971.515320, Z: -342.242432
              X: -767.680298, Y: 957.114929, Z: -633.910522
              X: -899.050232, Y: 905.824890, Z: -747.083618
              X: -975.851990, Y: 1030.740356, Z: -476.302673
              X: -1044.449585, Y: 971.515320, Z: -647.730835
              X: -713.433167, Y: 938.670105, Z: -358.950500
              X: -1000.328369, Y: 938.670105, Z: -741.971069
              X: -1028.270386, Y: 1001.127869, Z: -566.537598
              X: -894.866943, Y: 1001.127869, Z: -389.505219
              X: -716.309204, Y: 931.469910, Z: -557.876587
              X: -825.611694, Y: 931.469910, Z: -696.501770
              X: -732.315430, Y: 1212.678101, Z: -481.954590
              X: -821.685486, Y: 1243.582886, Z: -400.578583
              X: -797.978210, Y: 1218.307007, Z: -604.510071
              X: -895.532959, Y: 1208.050171, Z: -695.730347
              X: -938.990784, Y: 1285.407104, Z: -498.563904
              X: -992.008911, Y: 1230.532349, Z: -626.605530
              X: -734.454590, Y: 1165.061157, Z: -394.628601
              X: -968.528748, Y: 1167.236206, Z: -705.073914
              X: -978.596802, Y: 1271.020142, Z: -565.956177
              X: -880.101318, Y: 1275.370483, Z: -435.248199
              X: -761.783081, Y: 1223.110718, Z: -543.474609
              X: -846.160339, Y: 1210.062622, Z: -657.641418
              X: -857.089600, Y: 1392.271606, Z: -433.848846
              X: -890.308411, Y: 1418.770630, Z: -470.707153
              X: -925.080872, Y: 1428.073608, Z: -513.095459
              X: -945.292847, Y: 1416.597778, Z: -549.164368
              X: -968.547791, Y: 1386.782837, Z: -580.110840
              X: 131.316223, Y: -1480.936035, Z: -444.534393
              X: 350.433594, Y: -1365.775269, Z: -467.328400
              X: 301.363068, Y: -1357.348511, Z: -430.350952
              X: 458.540558, Y: -1180.229614, Z: -454.471252
              X: 598.503418, Y: -948.336548, Z: -584.375122
              X: 582.056885, Y: -966.783325, Z: -512.602417
              X: 592.023132, Y: -515.392700, Z: -513.818604
              X: 605.280640, Y: -512.663696, Z: -587.401245
              X: 642.775635, Y: -311.492096, Z: -640.848694
              X: 487.070190, Y: -300.546021, Z: -463.379028
              X: 329.066833, Y: -103.985405, Z: -433.100494
              X: 353.909088, Y: -167.594635, Z: -407.427673
              X: -530.918518, Y: -1205.266724, Z: -1843.799683
              X: -477.651306, Y: -966.783264, Z: -1918.883545
              X: -409.523773, Y: -744.150879, Z: -1941.572632
              X: -390.959106, Y: -298.973633, Z: -1901.720215
              X: -488.923065, Y: 101.149590, Z: -1710.465210
              X: -425.108368, Y: -88.029457, Z: -1847.338257
              X: -630.754333, Y: -1340.656860, Z: -1674.246460
              X: -576.880920, Y: -1168.355347, Z: -1844.108521
              X: -393.062958, Y: -2355.597656, Z: -632.347839
              X: -160.673996, Y: -1965.258667, Z: -522.818848
              X: -372.479553, Y: -2044.114624, Z: -667.757568
              X: -631.325073, Y: -2355.597656, Z: -948.532471
              X: -672.556030, Y: -1965.258423, Z: -1202.109253
              X: -590.306335, Y: -2061.503174, Z: -959.543030
              X: -478.787659, Y: 470.003967, Z: -704.723022
              X: -603.677734, Y: 470.003967, Z: -870.457642
              X: -634.023071, Y: 455.197815, Z: -910.727356
              X: -653.441956, Y: 398.440735, Z: -944.062012
              X: -666.664551, Y: 335.264862, Z: -954.044189
              X: -430.146912, Y: 446.092346, Z: -640.174561
              X: -407.092072, Y: 407.546326, Z: -609.579773
              X: -397.505432, Y: 335.264862, Z: -596.857849
        Unknown chunk: 0x4111, offset 0x1246, size: 548 bytes.
        Chunk type "Matrix", offset 0x146A, size 54 bytes
          Rotation matrix:
              0.000000, -1.000000, 0.000000
              0.601815, 0.000000, 0.798636
              -0.798636, 0.000000, 0.601815
          Translation matrix: -236.100510, -584.185852, -998.491333
        Unknown chunk: 0x4165, offset 0x14A0, size: 7 bytes.
        Chunk type "Face list", offset 0x14A7, size 7261 bytes
          Faces: 516
              A: 0, B: 10, C: 9, Flags 0x403
              A: 0, B: 1, C: 10, Flags 0x406
              A: 1, B: 11, C: 10, Flags 0x403
              A: 1, B: 2, C: 11, Flags 0x406
              A: 2, B: 12, C: 11, Flags 0x403
              A: 2, B: 3, C: 12, Flags 0x406
              A: 3, B: 13, C: 12, Flags 0x403
              A: 3, B: 4, C: 13, Flags 0x406
              A: 4, B: 14, C: 13, Flags 0x403
              A: 4, B: 5, C: 14, Flags 0x406
              A: 5, B: 15, C: 14, Flags 0x403
              A: 5, B: 6, C: 15, Flags 0x406
              A: 6, B: 16, C: 15, Flags 0x403
              A: 6, B: 7, C: 16, Flags 0x406
              A: 8, B: 9, C: 17, Flags 0x403
              A: 8, B: 0, C: 9, Flags 0x406
              A: 9, B: 19, C: 18, Flags 0x403
              A: 9, B: 10, C: 19, Flags 0x406
              A: 10, B: 20, C: 19, Flags 0x403
              A: 10, B: 11, C: 20, Flags 0x406
              A: 11, B: 21, C: 20, Flags 0x403
              A: 11, B: 12, C: 21, Flags 0x406
              A: 12, B: 22, C: 21, Flags 0x403
              A: 12, B: 13, C: 22, Flags 0x406
              A: 13, B: 23, C: 22, Flags 0x403
              A: 13, B: 14, C: 23, Flags 0x406
              A: 14, B: 24, C: 23, Flags 0x403
              A: 14, B: 15, C: 24, Flags 0x406
              A: 15, B: 25, C: 24, Flags 0x403
              A: 15, B: 16, C: 25, Flags 0x406
              A: 17, B: 18, C: 26, Flags 0x403
              A: 17, B: 9, C: 18, Flags 0x406
              A: 18, B: 28, C: 27, Flags 0x403
              A: 18, B: 19, C: 28, Flags 0x406
              A: 19, B: 29, C: 28, Flags 0x403
              A: 19, B: 20, C: 29, Flags 0x406
              A: 240, B: 241, C: 29, Flags 0x402
              A: 20, B: 21, C: 240, Flags 0x404
              A: 21, B: 22, C: 243, Flags 0x404
              A: 22, B: 32, C: 244, Flags 0x401
              A: 22, B: 23, C: 32, Flags 0x406
              A: 23, B: 33, C: 32, Flags 0x403
              A: 23, B: 24, C: 33, Flags 0x406
              A: 24, B: 34, C: 33, Flags 0x403
              A: 24, B: 25, C: 34, Flags 0x16
              A: 26, B: 27, C: 35, Flags 0x403
              A: 26, B: 18, C: 27, Flags 0x406
              A: 27, B: 37, C: 36, Flags 0x4C3
              A: 27, B: 28, C: 37, Flags 0x4C6
              A: 237, B: 238, C: 37, Flags 0x4C2
              A: 28, B: 29, C: 237, Flags 0x4C4
              A: 239, B: 241, C: 30, Flags 0x4C2
              A: 30, B: 39, C: 38, Flags 0x4C6
              A: 30, B: 40, C: 39, Flags 0x403
              A: 242, B: 245, C: 40, Flags 0x402
              A: 31, B: 41, C: 246, Flags 0x4C2
              A: 31, B: 32, C: 41, Flags 0x4C6
              A: 32, B: 42, C: 41, Flags 0x4C3
              A: 32, B: 33, C: 42, Flags 0x4C6
              A: 33, B: 43, C: 42, Flags 0xD3
              A: 33, B: 34, C: 43, Flags 0xD6
              A: 35, B: 36, C: 44, Flags 0x403
              A: 35, B: 27, C: 36, Flags 0x4C6
              A: 36, B: 46, C: 45, Flags 0x4C3
              A: 36, B: 236, C: 46, Flags 0x4C2
              A: 236, B: 238, C: 38, Flags 0x4C2
              A: 38, B: 47, C: 46, Flags 0x4C6
              A: 38, B: 48, C: 47, Flags 0x4C3
              A: 38, B: 39, C: 48, Flags 0x4C6
              A: 39, B: 49, C: 48, Flags 0x4C3
              A: 39, B: 40, C: 49, Flags 0x4C6
              A: 40, B: 50, C: 49, Flags 0x4C3
              A: 246, B: 41, C: 50, Flags 0x4C6
              A: 41, B: 51, C: 50, Flags 0x4C3
              A: 41, B: 42, C: 51, Flags 0x4C6
              A: 42, B: 52, C: 51, Flags 0xD3
              A: 42, B: 43, C: 52, Flags 0xD6
              A: 256, B: 257, C: 258, Flags 0x4C3
              A: 44, B: 36, C: 45, Flags 0x4C6
              A: 45, B: 55, C: 54, Flags 0x4C3
              A: 45, B: 46, C: 55, Flags 0x4C6
              A: 46, B: 56, C: 55, Flags 0x4C3
              A: 46, B: 47, C: 56, Flags 0x4C6
              A: 56, B: 47, C: 48, Flags 0x4C6
              A: 48, B: 57, C: 56, Flags 0x4C6
              A: 48, B: 58, C: 57, Flags 0x4C3
              A: 48, B: 49, C: 58, Flags 0x4C6
              A: 49, B: 59, C: 58, Flags 0x4C3
              A: 49, B: 50, C: 59, Flags 0x4C6
              A: 50, B: 60, C: 59, Flags 0x4C3
              A: 50, B: 51, C: 60, Flags 0x4C6
              A: 53, B: 54, C: 61, Flags 0x4C3
              A: 53, B: 45, C: 54, Flags 0x4C6
              A: 54, B: 63, C: 62, Flags 0x4C3
              A: 54, B: 55, C: 63, Flags 0x4C6
              A: 55, B: 64, C: 63, Flags 0x4C3
              A: 55, B: 56, C: 64, Flags 0x4C6
              A: 56, B: 65, C: 64, Flags 0x4C3
              A: 56, B: 57, C: 65, Flags 0x4C6
              A: 57, B: 66, C: 65, Flags 0x4C3
              A: 57, B: 58, C: 66, Flags 0x4C6
              A: 58, B: 67, C: 66, Flags 0x4C3
              A: 58, B: 59, C: 67, Flags 0x4C6
              A: 61, B: 62, C: 70, Flags 0x4C3
              A: 61, B: 54, C: 62, Flags 0x4C6
              A: 71, B: 76, C: 77, Flags 0x406
              A: 71, B: 77, C: 72, Flags 0x403
              A: 72, B: 77, C: 78, Flags 0x406
              A: 72, B: 78, C: 73, Flags 0x403
              A: 73, B: 78, C: 79, Flags 0x406
              A: 73, B: 79, C: 74, Flags 0x403
              A: 74, B: 79, C: 176, Flags 0x406
              A: 74, B: 176, C: 169, Flags 0x403
              A: 170, B: 205, C: 80, Flags 0x12
              A: 170, B: 80, C: 75, Flags 0x13
              A: 75, B: 80, C: 76, Flags 0x16
              A: 75, B: 76, C: 71, Flags 0x403
              A: 76, B: 81, C: 82, Flags 0x406
              A: 76, B: 82, C: 77, Flags 0x403
              A: 77, B: 82, C: 83, Flags 0x406
              A: 77, B: 83, C: 78, Flags 0x403
              A: 78, B: 83, C: 84, Flags 0x406
              A: 78, B: 84, C: 79, Flags 0x403
              A: 79, B: 84, C: 183, Flags 0x406
              A: 79, B: 183, C: 176, Flags 0x403
              A: 220, B: 225, C: 231, Flags 0x4C4
              A: 229, B: 221, C: 231, Flags 0x14
              A: 201, B: 85, C: 81, Flags 0x4C6
              A: 80, B: 81, C: 76, Flags 0x403
              A: 81, B: 86, C: 87, Flags 0x4C6
              A: 81, B: 87, C: 82, Flags 0x4C3
              A: 82, B: 87, C: 88, Flags 0x4C6
              A: 82, B: 88, C: 83, Flags 0x4C3
              A: 83, B: 88, C: 89, Flags 0x4C6
              A: 83, B: 89, C: 84, Flags 0x4C3
              A: 84, B: 89, C: 190, Flags 0x4C6
              A: 84, B: 190, C: 183, Flags 0x4C3
              A: 184, B: 191, C: 90, Flags 0xD6
              A: 184, B: 90, C: 204, Flags 0xD1
              A: 85, B: 90, C: 86, Flags 0x4C6
              A: 85, B: 86, C: 81, Flags 0x4C3
              A: 86, B: 91, C: 92, Flags 0x4C6
              A: 86, B: 92, C: 87, Flags 0x4C3
              A: 87, B: 92, C: 93, Flags 0x4C6
              A: 87, B: 93, C: 88, Flags 0x4C3
              A: 88, B: 93, C: 94, Flags 0x4C6
              A: 88, B: 94, C: 89, Flags 0x4C3
              A: 89, B: 94, C: 197, Flags 0x4C6
              A: 89, B: 197, C: 190, Flags 0x4C3
              A: 191, B: 198, C: 95, Flags 0xD6
              A: 191, B: 95, C: 90, Flags 0xD3
              A: 90, B: 95, C: 91, Flags 0x4C6
              A: 90, B: 91, C: 86, Flags 0x4C3
              A: 200, B: 95, C: 198, Flags 0x4C7
              A: 200, B: 197, C: 94, Flags 0x4C7
              A: 200, B: 94, C: 93, Flags 0x4C7
              A: 200, B: 93, C: 92, Flags 0x4C7
              A: 200, B: 92, C: 91, Flags 0x4C7
              A: 200, B: 91, C: 95, Flags 0x4C7
              A: 268, B: 71, C: 72, Flags 0x406
              A: 72, B: 51, C: 269, Flags 0xD4
              A: 51, B: 72, C: 73, Flags 0x4C6
